"Age","Sex","TL","Wt","Mat","Fishery"
,"M",524.284691762949,1.07314593090475,1,TRUE
17,"M",897.253765355813,8.55154884825605,1,FALSE
7,"F",1161.74681827283,15.0372696705008,,FALSE
,"F",1009.63326399536,8.1526328798392,,TRUE
,"M",531.550722653642,1.15080936755814,,TRUE
1,"F",544.463390106643,1.09708562194029,,TRUE
2,"F",737.351996792134,3.88927140450048,,FALSE
15,"F",919.330897462668,5.38289152293617,,FALSE
,"F",794.240630101793,3.33562081709313,,TRUE
9,"F",987.996835176465,7.54812872362634,,FALSE
,"M",835.680217089595,3.76324213598648,,TRUE
8,"M",902.819703545625,5.75779271293953,1,FALSE
,"F",748.008471500477,2.64538745937991,,TRUE
,"M",219.622108212593,0.0931994019114239,,TRUE
,"F",654.350917839152,2.20085727758854,,TRUE
1,"F",565.717837637152,1.1412646286591,,TRUE
,"M",900.935737321268,3.8331710638416,,FALSE
,"M",828.852789219041,6.80637001104087,,TRUE
1,"F",648.63513379359,1.5709270585548,,TRUE
,"M",459.594698848117,0.648935277657467,0,TRUE
,"F",549.763590225514,1.52190845759293,,TRUE
1,"F",632.970878135235,2.83913470311082,,FALSE
,"M",553.263356431542,1.40187249869697,1,TRUE
,"M",598.976822501737,1.50657200795961,1,TRUE
,"F",880.815208421144,3.85636239822087,1,TRUE
16,"M",880.825977993465,5.56225029933219,1,FALSE
,"M",658.133740647124,2.44938382026142,,TRUE
1,"F",575.148356141356,1.43989068360644,0,TRUE
,"F",524.863231062613,1.43620046565763,1,TRUE
20,"M",1243.18610994188,16.0383481154824,1,FALSE
,"F",518.468481955297,1.44327448692674,,TRUE
,"M",984.977006230127,6.96621488323095,,TRUE
,"M",580.02553561197,1.70363083034545,1,TRUE
4,"F",901.091584826987,5.62197197643018,,TRUE
3,"F",807.586611845599,3.71961396766581,1,TRUE
23,"F",1058.35038486222,7.70668122035455,,FALSE
,"M",904.419295355154,7.35199033006263,,TRUE
1,"M",499.201576500127,1.28734050168003,0,TRUE
,"F",861.309748411839,3.48215893236604,,TRUE
4,"F",925.748450735698,7.96991809954711,,FALSE
,"F",1304.98006540917,20.8259894876022,,FALSE
5,"M",866.742584612449,5.54013035505538,,TRUE
,"F",487.967830210322,0.647413711059923,0,TRUE
,"M",863.043438390705,5.16814411692907,,FALSE
,"F",946.959798826117,6.27731109441434,1,TRUE
,"M",489.702344968729,0.940823408607215,,TRUE
,"F",880.545359753894,4.33723903724396,,TRUE
,"M",598.571807691839,1.55620301142762,1,TRUE
1,"F",582.483586997973,1.50980281464271,,TRUE
3,"M",914.193238201294,3.79873348015101,,TRUE
,"F",649.152008770143,2.8043728337545,,TRUE
,"M",719.569390949034,1.82274567870744,1,TRUE
9,"M",767.579494342241,2.88773784434964,,TRUE
3,"M",760.13035396008,4.03677552391269,,TRUE
,"M",246.240549001033,0.0799698288211617,,TRUE
5,"M",923.308018594106,4.46984855093762,,TRUE
,"M",880.825948358544,4.81634965309039,,TRUE
,"M",431.020575786149,0.627698818792754,,TRUE
2,"M",712.986660208444,2.03829568513697,,TRUE
,"M",800.778733665879,4.80663961753476,,TRUE
,"M",369.119225407342,0.323919608048857,0,TRUE
1,"F",615.390274420844,1.50517394493853,0,TRUE
,"M",975.353954949459,5.6264280879698,,FALSE
,"F",726.073893307733,2.5734709975116,,TRUE
,"F",880.349515359038,4.67553945916461,1,TRUE
,"M",495.2871359403,0.542243652610063,,TRUE
,"M",229.237288023109,0.0896420565190032,,TRUE
,"M",905.62746345488,5.70858592662933,,FALSE
,"F",864.223019105923,3.3370220116612,,TRUE
,"M",942.653824017591,6.72173829819273,,FALSE
4,"M",729.551253687813,2.13606542277,,TRUE
1,"M",520.57943820185,1.22303682661911,,TRUE
,"F",558.895164257586,0.938119341625337,1,TRUE
,"M",790.717631636813,3.00656250631105,1,TRUE
,"F",1086.10006272419,8.7908223433702,,TRUE
,"F",501.053164551079,0.735258457634691,,TRUE
,"F",739.919094007758,2.86251668228842,,TRUE
3,"M",506.73606577942,1.16146365737646,1,TRUE
,"M",469.197448716724,0.874094330275082,,TRUE
,"M",765.541772798774,4.26535371914538,,FALSE
,"F",865.236501043695,4.91402913329632,,TRUE
,"M",580.565964144988,1.61151574822319,,TRUE
1,"F",583.784167595497,2.0898187899264,1,TRUE
2,"F",790.254382059643,2.93520573303175,,TRUE
,"F",723.709598595955,2.83705530116558,1,TRUE
,"F",1090.03836500313,9.26469436634688,,TRUE
,"F",742.755954764485,2.89188227314944,1,TRUE
,"F",668.076260461335,2.57764033342471,,TRUE
,"F",575.913476439201,1.34999025170124,,TRUE
,"F",714.574800015737,2.45105618280996,,TRUE
1,"M",521.216924644487,0.962987605111488,,TRUE
,"M",814.23884885366,4.51289303054937,1,TRUE
,"F",808.378546864515,3.49887970151075,1,TRUE
,"M",554.104032485499,1.02058429841112,,TRUE
,"F",766.556872976659,3.58874193923457,,TRUE
,"F",822.997463661306,3.29297869491557,,FALSE
,"F",1260.77136030461,13.3169150468302,,FALSE
2,"M",785.468573097119,3.78068974141436,1,TRUE
,"F",769.267624760363,3.05500142428805,,TRUE
,"M",613.905359285954,2.34630948351521,,TRUE
3,"M",815.32133686917,4.1333260964422,1,TRUE
